index,audio_type,STOI,PESQ,SI-SDR,label
0,cough-heavy,0.49141883850097656,1.1759110689163208,-10.978062629699707,bad
1,cough-shallow,0.5353585481643677,1.1583774089813232,-14.506892204284668,bad
2,cough-heavy,0.7035909295082092,1.1700074672698975,-11.264522552490234,good
3,cough-shallow,0.6869280934333801,1.173755168914795,-14.09970474243164,bad
4,cough-heavy,0.8219239711761475,1.180829644203186,-7.83262300491333,good
5,cough-shallow,0.22920940816402435,1.1769437789916992,-16.405269622802734,bad
6,cough-heavy,0.3765639364719391,1.2607018947601318,-12.340071678161621,bad
7,cough-shallow,0.7271870970726013,1.2032355070114136,-16.16973304748535,bad
8,cough-heavy,0.4416007101535797,1.143442988395691,-12.55123519897461,bad
9,cough-shallow,0.43606534600257874,1.1319372653961182,-12.398545265197754,bad
10,cough-heavy,,,,bad
11,cough-shallow,,,,bad
12,cough-heavy,0.6426020264625549,1.1191284656524658,-2.4888315200805664,bad
13,cough-shallow,0.9423882961273193,1.393579363822937,2.467029333114624,good
14,cough-heavy,0.4875570833683014,1.1890209913253784,-11.131051063537598,bad
15,cough-shallow,0.41157659888267517,1.3031914234161377,-4.178701877593994,bad
16,cough-heavy,0.29288408160209656,1.261025071144104,-5.985612869262695,bad
17,cough-shallow,0.2744179666042328,1.2638657093048096,-12.4345703125,bad
18,cough-heavy,0.1557244509458542,1.1948513984680176,-19.214189529418945,bad
19,cough-shallow,0.46584805846214294,1.2300270795822144,-11.8706693649292,bad
20,cough-heavy,0.3953344523906708,1.1911307573318481,-10.781852722167969,bad
21,cough-shallow,0.4911305010318756,1.1546679735183716,-7.085442543029785,bad
22,cough-heavy,0.4921111762523651,1.1587413549423218,-16.584497451782227,bad
23,cough-shallow,0.15105599164962769,1.1725473403930664,-18.369029998779297,bad
24,cough-heavy,0.481843501329422,1.205528736114502,-4.852315902709961,bad
25,cough-shallow,0.24033015966415405,1.1666191816329956,-18.492061614990234,bad
26,cough-heavy,0.6679896712303162,1.1471585035324097,-10.01497745513916,bad
27,cough-shallow,0.7590602040290833,1.260586142539978,-13.790268898010254,bad
28,cough-heavy,,,,bad
29,cough-shallow,,,,bad
30,cough-heavy,0.6073646545410156,1.1683205366134644,-16.56210708618164,bad
31,cough-shallow,0.29448801279067993,1.1725211143493652,-16.228099822998047,bad
32,cough-heavy,0.2630402445793152,1.1828985214233398,-17.91797637939453,bad
33,cough-shallow,0.8394734263420105,1.4730308055877686,-8.715638160705566,good
34,cough-heavy,0.5491375923156738,1.2185386419296265,0.2766060531139374,bad
35,cough-shallow,0.6238880753517151,1.241276741027832,-6.727506637573242,good
36,cough-heavy,0.7397412657737732,1.2476941347122192,-15.51195240020752,bad
37,cough-shallow,0.8740347623825073,1.4289140701293945,-2.281559944152832,good
38,cough-heavy,0.15016983449459076,1.1508219242095947,-17.979782104492188,bad
39,cough-shallow,0.30472269654273987,1.1802226305007935,-14.139984130859375,bad
40,cough-heavy,0.6632243990898132,1.307681679725647,-10.3754301071167,good
41,cough-shallow,0.5332673192024231,1.1215521097183228,-8.53780460357666,bad
42,cough-heavy,0.6230711936950684,1.1761152744293213,-6.633440971374512,good
43,cough-shallow,0.6655817627906799,1.1410691738128662,-15.545897483825684,bad
44,cough-heavy,0.4242677390575409,1.1285557746887207,-16.085521697998047,bad
45,cough-shallow,0.604900598526001,1.1519747972488403,-16.370159149169922,bad
46,cough-heavy,0.46385249495506287,1.1543116569519043,-17.973609924316406,bad
47,cough-shallow,0.3367456793785095,1.1324267387390137,-17.44940185546875,bad
48,cough-heavy,0.798086404800415,1.5001671314239502,7.738772392272949,good
49,cough-shallow,0.44030651450157166,1.1512702703475952,-15.682452201843262,bad
50,cough-heavy,0.5279263854026794,1.1887080669403076,-12.989019393920898,bad
51,cough-shallow,0.23937883973121643,1.146362543106079,-17.352256774902344,bad
